"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","2","","","","UnitTests.Repositories.MarkedRepositoryUnitTests","UnitTests.Repositories.MarkedRepositoryUnitTests.TestGetAllNoMarked","UnitTests.Repositories.MarkedRepositoryUnitTests.TestGetAllNoMarked",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","10","","","","UnitTests.Repositories.SchemeRepositoryUnitTests","UnitTests.Repositories.SchemeRepositoryUnitTests.TestGetExistingScheme","UnitTests.Repositories.SchemeRepositoryUnitTests.TestGetExistingScheme",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","18","","","","IntegrationTests.Services.ReportServiceIntegrationTests","IntegrationTests.Services.ReportServiceIntegrationTests.TestGetAllReportsWhenNoReportsExist","IntegrationTests.Services.ReportServiceIntegrationTests.TestGetAllReportsWhenNoReportsExist",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","1","","","","UnitTests.Services.ReportServiceUnitTests","UnitTests.Services.ReportServiceUnitTests.TestGetAllReportsWhenNoReportsExist","UnitTests.Services.ReportServiceUnitTests.TestGetAllReportsWhenNoReportsExist",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","1","","","","UnitTests.Converters.ImageConverterUnitTests","UnitTests.Converters.ImageConverterUnitTests.TestConvertOkCoreToDbModel","UnitTests.Converters.ImageConverterUnitTests.TestConvertOkCoreToDbModel",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","0","","","","UnitTests.Converters.BannedConverterUnitTests","UnitTests.Converters.BannedConverterUnitTests.TestConvertNullCoreToDbModel","UnitTests.Converters.BannedConverterUnitTests.TestConvertNullCoreToDbModel",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","3","","","","UnitTests.Services.LabelServiceUnitTests","UnitTests.Services.LabelServiceUnitTests.TestAddNewLabel","UnitTests.Services.LabelServiceUnitTests.TestAddNewLabel",""
"passed","Tue Oct 22 21:36:12 GMT 2024","Tue Oct 22 21:36:12 GMT 2024","17","","","","IntegrationTests.Repositories.ReportRepositoryIntegrationTests","IntegrationTests.Repositories.ReportRepositoryIntegrationTests.TestGetNoReports","IntegrationTests.Repositories.ReportRepositoryIntegrationTests.TestGetNoReports",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","8","","","","UnitTests.Services.DatasetServiceUnitTests","UnitTests.Services.DatasetServiceUnitTests.TestDeleteDatasetSuccessful","UnitTests.Services.DatasetServiceUnitTests.TestDeleteDatasetSuccessful",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","40","","","","IntegrationTests.Services.MarkedServiceIntegrationTests","IntegrationTests.Services.MarkedServiceIntegrationTests.GetAll_ShouldReturnNonBlockedMarkedModels_WhenAdminIdIsNotAdmin","IntegrationTests.Services.MarkedServiceIntegrationTests.GetAll_ShouldReturnNonBlockedMarkedModels_WhenAdminIdIsNotAdmin",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","3","","","","UnitTests.Repositories.UserRepositoryUnitTests","UnitTests.Repositories.UserRepositoryUnitTests.TestUpdateTokenUserNotFound","UnitTests.Repositories.UserRepositoryUnitTests.TestUpdateTokenUserNotFound",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","2","","","","UnitTests.Repositories.UserRepositoryUnitTests","UnitTests.Repositories.UserRepositoryUnitTests.TestGetUserByUsernameNotFound","UnitTests.Repositories.UserRepositoryUnitTests.TestGetUserByUsernameNotFound",""
"passed","Tue Oct 22 21:36:12 GMT 2024","Tue Oct 22 21:36:12 GMT 2024","63","","","","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests.TestCreateMarkedWithoutAreas","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests.TestCreateMarkedWithoutAreas",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","6","","","","UnitTests.Repositories.MarkedRepositoryUnitTests","UnitTests.Repositories.MarkedRepositoryUnitTests.TestCreateMarkedWithAreas","UnitTests.Repositories.MarkedRepositoryUnitTests.TestCreateMarkedWithAreas",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","37","","","","UnitTests.Services.AuthServiceUnitTests","UnitTests.Services.AuthServiceUnitTests.TestUpdateTokenWithValidTokens","UnitTests.Services.AuthServiceUnitTests.TestUpdateTokenWithValidTokens",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","25","","","","IntegrationTests.Services.LabelServiceIntegrationTests","IntegrationTests.Services.LabelServiceIntegrationTests.TestDeleteExistingLabel","IntegrationTests.Services.LabelServiceIntegrationTests.TestDeleteExistingLabel",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","18","","","","IntegrationTests.Services.LabelServiceIntegrationTests","IntegrationTests.Services.LabelServiceIntegrationTests.TestDeleteLabelThatDoesNotExist","IntegrationTests.Services.LabelServiceIntegrationTests.TestDeleteLabelThatDoesNotExist",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","4","","","","UnitTests.Converters.AreaConverterUnitTests","UnitTests.Converters.AreaConverterUnitTests.TestConvertNullCoreToDbModel","UnitTests.Converters.AreaConverterUnitTests.TestConvertNullCoreToDbModel",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","3","","","","UnitTests.Converters.ReportConverterUnitTests","UnitTests.Converters.ReportConverterUnitTests.TestConvertOkDbToCoreModel","UnitTests.Converters.ReportConverterUnitTests.TestConvertOkDbToCoreModel",""
"passed","Tue Oct 22 21:36:12 GMT 2024","Tue Oct 22 21:36:12 GMT 2024","34","","","","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests.TestGetByDatasetAndSchemeId","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests.TestGetByDatasetAndSchemeId",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","71","","","","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests.TestUpdateNonExistentScheme","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests.TestUpdateNonExistentScheme",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","2","","","","UnitTests.Services.MarkedServiceTests","UnitTests.Services.MarkedServiceTests.GetAll_ShouldReturnAllMarkedModels_WhenAdminIdIsAdmin","UnitTests.Services.MarkedServiceTests.GetAll_ShouldReturnAllMarkedModels_WhenAdminIdIsAdmin",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","1","","","","UnitTests.Services.SchemeServiceUnitTests","UnitTests.Services.SchemeServiceUnitTests.TestUpdateSchemeWithNoLabels","UnitTests.Services.SchemeServiceUnitTests.TestUpdateSchemeWithNoLabels",""
"passed","Tue Oct 22 21:36:15 GMT 2024","Tue Oct 22 21:36:15 GMT 2024","10","","","","IntegrationTests.Services.UserServiceIntegrationTests","IntegrationTests.Services.UserServiceIntegrationTests.GetUserByIDNonExistingUser","IntegrationTests.Services.UserServiceIntegrationTests.GetUserByIDNonExistingUser",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","7","","","","UnitTests.Repositories.MarkedRepositoryUnitTests","UnitTests.Repositories.MarkedRepositoryUnitTests.TestUpdateBlock","UnitTests.Repositories.MarkedRepositoryUnitTests.TestUpdateBlock",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","6","","","","UnitTests.Services.LabelServiceUnitTests","UnitTests.Services.LabelServiceUnitTests.TestDeleteLabelAssociatedWithScheme","UnitTests.Services.LabelServiceUnitTests.TestDeleteLabelAssociatedWithScheme",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","2","","","","UnitTests.Repositories.UserRepositoryUnitTests","UnitTests.Repositories.UserRepositoryUnitTests.TestUnbanUser","UnitTests.Repositories.UserRepositoryUnitTests.TestUnbanUser",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","1","","","","UnitTests.Services.DatasetServiceUnitTests","UnitTests.Services.DatasetServiceUnitTests.TestGetDatasetWithNonExistingId","UnitTests.Services.DatasetServiceUnitTests.TestGetDatasetWithNonExistingId",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","43","","","","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests.TestAddSchemeWithoutLabels","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests.TestAddSchemeWithoutLabels",""
"passed","Tue Oct 22 21:36:12 GMT 2024","Tue Oct 22 21:36:12 GMT 2024","23","","","","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests.TestDeleteNonExistentMarked","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests.TestDeleteNonExistentMarked",""
"passed","Tue Oct 22 21:36:11 GMT 2024","Tue Oct 22 21:36:11 GMT 2024","23","","","","IntegrationTests.Repositories.ImageRepositoryIntegrationTests","IntegrationTests.Repositories.ImageRepositoryIntegrationTests.TestAddImageInEmptyTable","IntegrationTests.Repositories.ImageRepositoryIntegrationTests.TestAddImageInEmptyTable",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","25","","","","IntegrationTests.Repositories.UserRepositoryIntegrationTests","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestAddUserInNonEmptyTable","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestAddUserInNonEmptyTable",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","0","","","","UnitTests.Converters.AreaConverterUnitTests","UnitTests.Converters.AreaConverterUnitTests.TestConvertNullDbToCoreModel","UnitTests.Converters.AreaConverterUnitTests.TestConvertNullDbToCoreModel",""
"passed","Tue Oct 22 21:36:12 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","22","","","","IntegrationTests.Repositories.ReportRepositoryIntegrationTests","IntegrationTests.Repositories.ReportRepositoryIntegrationTests.TestGetAllReports","IntegrationTests.Repositories.ReportRepositoryIntegrationTests.TestGetAllReports",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","21","","","","IntegrationTests.Repositories.UserRepositoryIntegrationTests","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestDoubleBanUser","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestDoubleBanUser",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","3","","","","UnitTests.Repositories.MarkedRepositoryUnitTests","UnitTests.Repositories.MarkedRepositoryUnitTests.TestDeleteNonExistentMarked","UnitTests.Repositories.MarkedRepositoryUnitTests.TestDeleteNonExistentMarked",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","3","","","","UnitTests.Repositories.MarkedRepositoryUnitTests","UnitTests.Repositories.MarkedRepositoryUnitTests.TestUpdateNonExistentRects","UnitTests.Repositories.MarkedRepositoryUnitTests.TestUpdateNonExistentRects",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","22","","","","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests.TestDeleteExistingScheme","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests.TestDeleteExistingScheme",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","29","","","","IntegrationTests.Services.DatasetServiceIntegrationTests","IntegrationTests.Services.DatasetServiceIntegrationTests.TestGetAllDatasetsWhenNoDatasetsAvailable","IntegrationTests.Services.DatasetServiceIntegrationTests.TestGetAllDatasetsWhenNoDatasetsAvailable",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","0","","","","UnitTests.Converters.SchemeConverterUnitTests","UnitTests.Converters.SchemeConverterUnitTests.TestConvertOkCoreToDbModel","UnitTests.Converters.SchemeConverterUnitTests.TestConvertOkCoreToDbModel",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","3","","","","UnitTests.Repositories.UserRepositoryUnitTests","UnitTests.Repositories.UserRepositoryUnitTests.TestUnbanUserByBanId","UnitTests.Repositories.UserRepositoryUnitTests.TestUnbanUserByBanId",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","22","","","","IntegrationTests.Repositories.UserRepositoryIntegrationTests","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestAddUserInEmptyTable","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestAddUserInEmptyTable",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","13","","","","UnitTests.Converters.AreaConverterUnitTests","UnitTests.Converters.AreaConverterUnitTests.TestConvertOkDbToCoreModel","UnitTests.Converters.AreaConverterUnitTests.TestConvertOkDbToCoreModel",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","1","","","","UnitTests.Services.SchemeServiceUnitTests","UnitTests.Services.SchemeServiceUnitTests.TestUpdateSchemeWithNonExistingId","UnitTests.Services.SchemeServiceUnitTests.TestUpdateSchemeWithNonExistingId",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","1","","","","UnitTests.Converters.ReportConverterUnitTests","UnitTests.Converters.ReportConverterUnitTests.TestConvertNullDbToCoreModel","UnitTests.Converters.ReportConverterUnitTests.TestConvertNullDbToCoreModel",""
"passed","Tue Oct 22 21:36:15 GMT 2024","Tue Oct 22 21:36:15 GMT 2024","30","","","","IntegrationTests.Services.SchemeServiceIntegrationTests","IntegrationTests.Services.SchemeServiceIntegrationTests.TestDeleteSchemeSuccessfully","IntegrationTests.Services.SchemeServiceIntegrationTests.TestDeleteSchemeSuccessfully",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","12","","","","UnitTests.Repositories.MarkedRepositoryUnitTests","UnitTests.Repositories.MarkedRepositoryUnitTests.TestGetAll","UnitTests.Repositories.MarkedRepositoryUnitTests.TestGetAll",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","20","","","","IntegrationTests.Repositories.UserRepositoryIntegrationTests","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestGetUserByUsername","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestGetUserByUsername",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","29","","","","IntegrationTests.Services.SchemeServiceIntegrationTests","IntegrationTests.Services.SchemeServiceIntegrationTests.TestAddSchemeWithValidData","IntegrationTests.Services.SchemeServiceIntegrationTests.TestAddSchemeWithValidData",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:15 GMT 2024","14","","","","IntegrationTests.Services.SchemeServiceIntegrationTests","IntegrationTests.Services.SchemeServiceIntegrationTests.TestGetAllSchemesWhenNoSchemesAvailable","IntegrationTests.Services.SchemeServiceIntegrationTests.TestGetAllSchemesWhenNoSchemesAvailable",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","36","","","","UnitTests.Services.ReportServiceUnitTests","UnitTests.Services.ReportServiceUnitTests.TestGetAllReportsWhenReportsExist","UnitTests.Services.ReportServiceUnitTests.TestGetAllReportsWhenReportsExist",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","22","","","","IntegrationTests.Repositories.UserRepositoryIntegrationTests","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestGetAllUsers","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestGetAllUsers",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","2","","","","UnitTests.Services.UserServiceUnitTests","UnitTests.Services.UserServiceUnitTests.UnbanUserIsBanned","UnitTests.Services.UserServiceUnitTests.UnbanUserIsBanned",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","2","","","","UnitTests.Services.MarkedServiceTests","UnitTests.Services.MarkedServiceTests.Update_Rects_ShouldThrowException_WhenUpdateFails","UnitTests.Services.MarkedServiceTests.Update_Rects_ShouldThrowException_WhenUpdateFails",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","2","","","","UnitTests.Repositories.UserRepositoryUnitTests","UnitTests.Repositories.UserRepositoryUnitTests.TestUpdateToken","UnitTests.Repositories.UserRepositoryUnitTests.TestUpdateToken",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","1","","","","UnitTests.Services.UserServiceUnitTests","UnitTests.Services.UserServiceUnitTests.GetUserByIDExistingUser","UnitTests.Services.UserServiceUnitTests.GetUserByIDExistingUser",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","3","","","","UnitTests.Repositories.UserRepositoryUnitTests","UnitTests.Repositories.UserRepositoryUnitTests.TestGetAllUsersNoAdmin","UnitTests.Repositories.UserRepositoryUnitTests.TestGetAllUsersNoAdmin",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","5","","","","UnitTests.Repositories.UserRepositoryUnitTests","UnitTests.Repositories.UserRepositoryUnitTests.TestGetUserByEmail","UnitTests.Repositories.UserRepositoryUnitTests.TestGetUserByEmail",""
"passed","Tue Oct 22 21:36:11 GMT 2024","Tue Oct 22 21:36:11 GMT 2024","52","","","","IntegrationTests.Repositories.DatasetRepositoryIntegrationTests","IntegrationTests.Repositories.DatasetRepositoryIntegrationTests.TestDeleteExistingDataset","IntegrationTests.Repositories.DatasetRepositoryIntegrationTests.TestDeleteExistingDataset",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","2","","","","UnitTests.Services.LabelServiceUnitTests","UnitTests.Services.LabelServiceUnitTests.TestDeleteExistingLabel","UnitTests.Services.LabelServiceUnitTests.TestDeleteExistingLabel",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","17","","","","IntegrationTests.Services.LabelServiceIntegrationTests","IntegrationTests.Services.LabelServiceIntegrationTests.TestGetAllLabelsWhenNoLabelsExist","IntegrationTests.Services.LabelServiceIntegrationTests.TestGetAllLabelsWhenNoLabelsExist",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","1","","","","UnitTests.Converters.DatasetConverterUnitTests","UnitTests.Converters.DatasetConverterUnitTests.TestConvertNullDbToCoreModel","UnitTests.Converters.DatasetConverterUnitTests.TestConvertNullDbToCoreModel",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","5","","","","UnitTests.Repositories.UserRepositoryUnitTests","UnitTests.Repositories.UserRepositoryUnitTests.TestGetAllUsers","UnitTests.Repositories.UserRepositoryUnitTests.TestGetAllUsers",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","6","","","","UnitTests.Repositories.MarkedRepositoryUnitTests","UnitTests.Repositories.MarkedRepositoryUnitTests.TestGetByDatasetAndSchemeId","UnitTests.Repositories.MarkedRepositoryUnitTests.TestGetByDatasetAndSchemeId",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","28","","","","IntegrationTests.Services.LabelServiceIntegrationTests","IntegrationTests.Services.LabelServiceIntegrationTests.TestDeleteLabelAssociatedWithScheme","IntegrationTests.Services.LabelServiceIntegrationTests.TestDeleteLabelAssociatedWithScheme",""
"passed","Tue Oct 22 21:36:15 GMT 2024","Tue Oct 22 21:36:15 GMT 2024","26","","","","IntegrationTests.Services.SchemeServiceIntegrationTests","IntegrationTests.Services.SchemeServiceIntegrationTests.TestGetAllSchemes","IntegrationTests.Services.SchemeServiceIntegrationTests.TestGetAllSchemes",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","16","","","","IntegrationTests.Services.AuthServiceIntegrationTests","IntegrationTests.Services.AuthServiceIntegrationTests.TestLoginUserWithValidCredentials","IntegrationTests.Services.AuthServiceIntegrationTests.TestLoginUserWithValidCredentials",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","1","","","","UnitTests.Converters.DatasetConverterUnitTests","UnitTests.Converters.DatasetConverterUnitTests.TestConvertOkCoreToDbModel","UnitTests.Converters.DatasetConverterUnitTests.TestConvertOkCoreToDbModel",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","32","","","","IntegrationTests.Services.LabelServiceIntegrationTests","IntegrationTests.Services.LabelServiceIntegrationTests.TestAddExistingLabel","IntegrationTests.Services.LabelServiceIntegrationTests.TestAddExistingLabel",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","3","","","","UnitTests.Repositories.MarkedRepositoryUnitTests","UnitTests.Repositories.MarkedRepositoryUnitTests.TestDeleteExistingMarked","UnitTests.Repositories.MarkedRepositoryUnitTests.TestDeleteExistingMarked",""
"passed","Tue Oct 22 21:36:11 GMT 2024","Tue Oct 22 21:36:11 GMT 2024","33","","","","IntegrationTests.Repositories.ImageRepositoryIntegrationTests","IntegrationTests.Repositories.ImageRepositoryIntegrationTests.TestGetExistingImage","IntegrationTests.Repositories.ImageRepositoryIntegrationTests.TestGetExistingImage",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","5","","","","UnitTests.Services.SchemeServiceUnitTests","UnitTests.Services.SchemeServiceUnitTests.TestDeleteSchemeSuccessfully","UnitTests.Services.SchemeServiceUnitTests.TestDeleteSchemeSuccessfully",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","1","","","","UnitTests.Repositories.LabelRepositoryUnitTests","UnitTests.Repositories.LabelRepositoryUnitTests.TestGetNoLabels","UnitTests.Repositories.LabelRepositoryUnitTests.TestGetNoLabels",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","12","","","","UnitTests.Repositories.DatasetRepositoryUnitTests","UnitTests.Repositories.DatasetRepositoryUnitTests.TestGetExistingDataset","UnitTests.Repositories.DatasetRepositoryUnitTests.TestGetExistingDataset",""
"passed","Tue Oct 22 21:36:12 GMT 2024","Tue Oct 22 21:36:12 GMT 2024","63","","","","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests.TestGetAllNoMarked","IntegrationTests.Repositories.MarkedRepositoryIntegrationTests.TestGetAllNoMarked",""
"passed","Tue Oct 22 21:36:15 GMT 2024","Tue Oct 22 21:36:15 GMT 2024","16","","","","IntegrationTests.Services.UserServiceIntegrationTests","IntegrationTests.Services.UserServiceIntegrationTests.UnbanByBanIdUserIsBanned","IntegrationTests.Services.UserServiceIntegrationTests.UnbanByBanIdUserIsBanned",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","12","","","","UnitTests.Repositories.SchemeRepositoryUnitTests","UnitTests.Repositories.SchemeRepositoryUnitTests.TestGetAllSchemes","UnitTests.Repositories.SchemeRepositoryUnitTests.TestGetAllSchemes",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","1","","","","UnitTests.Services.MarkedServiceTests","UnitTests.Services.MarkedServiceTests.Update_Block_ShouldThrowException_WhenUserIsNotAdmin","UnitTests.Services.MarkedServiceTests.Update_Block_ShouldThrowException_WhenUserIsNotAdmin",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","1","","","","UnitTests.Services.SchemeServiceUnitTests","UnitTests.Services.SchemeServiceUnitTests.TestGetAllSchemesWhenNoSchemesAvailable","UnitTests.Services.SchemeServiceUnitTests.TestGetAllSchemesWhenNoSchemesAvailable",""
"passed","Tue Oct 22 21:36:10 GMT 2024","Tue Oct 22 21:36:11 GMT 2024","503","","","","IntegrationTests.Repositories.DatasetRepositoryIntegrationTests","IntegrationTests.Repositories.DatasetRepositoryIntegrationTests.TestAddDatasetInEmptyTable","IntegrationTests.Repositories.DatasetRepositoryIntegrationTests.TestAddDatasetInEmptyTable",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","17","","","","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests.TestGetNonExistentScheme","IntegrationTests.Repositories.SchemeRepositoryIntegrationTests.TestGetNonExistentScheme",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","2","","","","UnitTests.Repositories.SchemeRepositoryUnitTests","UnitTests.Repositories.SchemeRepositoryUnitTests.TestDeleteNonExistentScheme","UnitTests.Repositories.SchemeRepositoryUnitTests.TestDeleteNonExistentScheme",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","46","","","","UnitTests.Repositories.MarkedRepositoryUnitTests","UnitTests.Repositories.MarkedRepositoryUnitTests.TestGetByNonExistentDatasetId","UnitTests.Repositories.MarkedRepositoryUnitTests.TestGetByNonExistentDatasetId",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","1","","","","UnitTests.Repositories.ReportRepositoryUnitTests","UnitTests.Repositories.ReportRepositoryUnitTests.TestCreateReportInNonEmptyTable","UnitTests.Repositories.ReportRepositoryUnitTests.TestCreateReportInNonEmptyTable",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","2","","","","UnitTests.Repositories.DatasetRepositoryUnitTests","UnitTests.Repositories.DatasetRepositoryUnitTests.TestDeleteExistingDataset","UnitTests.Repositories.DatasetRepositoryUnitTests.TestDeleteExistingDataset",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:13 GMT 2024","52","","","","IntegrationTests.Repositories.UserRepositoryIntegrationTests","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestUpdateTokenUserNotFound","IntegrationTests.Repositories.UserRepositoryIntegrationTests.TestUpdateTokenUserNotFound",""
